open,high,low,close,volume,target
99.39334754683735,101.78854863567443,98.75302709752076,100.49671415301123,802.5856795798129,1
98.20555925888756,101.50000646117788,100.29995528577093,100.35844985184005,572.0486433693009,1
101.39471699447171,101.71833184173644,99.35450488881122,101.00613838994074,512.6677259564165,1
105.02216776378155,104.50219874393471,102.27142851140187,102.52916824634876,293.48882320812163,1
102.28894396008553,103.5065645103392,101.62477716310714,102.29501487162543,931.7537194328164,1
102.8993686891279,102.53533149814824,100.57386140209304,102.06087791467625,397.01504123719167,1
103.72192008873121,103.84365567542446,103.31857093808702,103.64009073018364,87.0927667957715,1
104.30863580614542,104.71324373770521,102.77159141109843,104.40752545933655,617.0665161178013,0
104.85712755638936,104.42996653017062,102.27378271748611,103.9380510734016,113.83839347660141,0
104.19033657279891,104.80197386350667,103.4656756494659,104.48061111698756,345.22314280169206,0
104.284585738247,104.39032747227772,104.00442168074144,104.0171934241751,507.4119387178089,0
103.87316147680086,104.12165400799255,102.97738740425503,103.55146367060485,874.2225246851758,0
103.12533548852782,104.14017313276038,102.55957210541939,103.79342594217087,493.5465803401187,0
102.87218804704959,103.67367654676592,99.91777334145823,101.88014569751307,702.2587660316642,0
99.98026810830463,100.31569535632333,98.89160081096671,100.15522786500004,992.8168389990703,0
98.83719517626622,100.64196311489958,99.07333317363074,99.59294033575907,131.48911989798162,0
99.11661905899506,99.40090286940398,97.31209780922543,98.58010921542466,274.7315255195195,0
97.99588856622888,100.85911378183714,97.81438578858821,98.89435654801993,394.5760755976464,0
98.01451362986785,98.21041027683482,96.42664168219643,97.98633247249872,421.82817853883137,0
96.56490977451922,97.36973996925491,96.3600674935095,96.57402877116343,411.0210752655458,1
99.12557310591656,99.97861840663572,96.51762173508092,98.03967754008498,907.6110025565549,0
98.2885994724784,99.54491549138639,96.73136808224622,97.81390123959844,714.0326444668565,0
97.85640248554122,99.51557358618493,95.95544543656838,97.88142944428637,607.9052140907038,0
97.27444755727319,96.97248691216278,95.77293692599554,96.4566812580729,309.3727178627821,0
97.30250608256505,96.25407370832785,94.64705474727982,95.91229853354773,823.7903842212947,0
96.58103142960945,97.36050756310645,94.15916491223754,96.02322112325758,955.060511484989,0
94.88258016567866,96.73097952409046,94.66720808985393,94.87222754583529,821.1982825502265,0
93.9360893318308,96.36145135020882,93.37346858970805,95.24792556418096,1.5651051914729042,0
93.58217321118678,95.79051225320195,93.27151542966052,94.64728687426215,636.401370183407,1
94.05036842011421,94.91555131178946,94.21991900625854,94.35559312446888,51.13538144210072,1
93.1443743100802,95.29287237862334,93.15195937834584,93.75388651223948,257.60722033372184,1
95.41919339376298,95.98025219386346,94.18982051945785,95.60616469674842,59.524700347771685,0
95.64931739690759,96.24002594481898,95.45796626907294,95.59266747201049,603.7954529493877,0
95.06464929741132,95.38582942028742,93.37061562270205,94.53495654305459,686.5899134926068,0
95.28700267709868,96.37272221252668,94.66573534125186,95.35750145515777,114.48763806590512,0
94.62315944901296,94.62147727001692,92.8948267696518,94.13665780518676,383.83888304497947,0
94.40999581500162,94.5751950496699,94.25403733256647,94.3455214001915,456.23650895554204,0
90.41038470995785,93.60709136119499,90.64277766400697,92.38585127631173,369.0530217609166,0
90.11832983359456,91.63492633389382,89.11068728905852,91.05766522741331,121.02500048519305,1
91.11043890756082,92.41700290612765,89.31677075271105,91.25452646328243,418.9477901874754,1
90.78329830043673,92.30171847382624,90.49368937979199,91.99299304327783,751.1780478084181,0
